Version 4
SHEET 1 6772 1288
SYMATTR Value 0.1n
SYMBOL res 2752 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL voltage 1936 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 2496 208 R0
SYMATTR InstName U4
SYMBOL Comparators\\LTC6752 2864 128 R0
SYMATTR InstName U6
SYMBOL res 3056 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Pullup
SYMATTR Value 10k
SYMBOL cap 3568 -128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 3744 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 3936 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL voltage 3440 -112 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 0.5 1k)
SYMBOL Opamps\\UniversalOpamp2 3888 -96 R0
SYMATTR InstName U3
SYMBOL Comparators\\LTC6752 4496 -176 R0
SYMATTR InstName U1
SYMBOL Comparators\\LTC6752 4496 112 R0
SYMATTR InstName U2
SYMBOL res 1920 16 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 1920 -144 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Digital\\and 5472 -400 R0
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A1
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Td=10n
SYMBOL cap 5520 -432 R0
SYMATTR InstName C2
SYMATTR Value 10p
SYMBOL cap 5568 -80 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL cap 5520 144 R0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL cap 5568 496 R0
SYMATTR InstName C6
SYMATTR Value 10p
SYMBOL Digital\\inv 5776 -384 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A7
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL res 6096 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 6096 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1
SYMBOL npn 6144 -176 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp 6160 -368 R0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL res 6096 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 6096 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL npn 6144 400 R0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL pnp 6160 208 R0
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL res 6656 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 16
SYMBOL res 6656 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 16
SYMBOL Digital\\inv 5904 -384 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A8
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5776 -192 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A10
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5904 -192 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A11
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5776 192 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A12
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5904 192 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A13
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5680 384 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A14
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5776 384 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A15
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5904 384 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A16
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL ind 6672 -16 R0
SYMATTR InstName L1
SYMATTR Value 500µ
SYMBOL Digital\\inv 5344 -240 R90
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A2
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5344 336 R90
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A5
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\inv 5680 -192 R0
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A9
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Trise=5n Tfall=5n Td=5n
SYMBOL Digital\\and 5472 -208 R0
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A3
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Td=10n
SYMBOL Digital\\and 5472 176 R0
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A4
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Td=10n
SYMBOL Digital\\and 5472 368 R0
WINDOW 3 16 112 Invisible 2
SYMATTR InstName A6
SYMATTR Value Vhigh=5 Vlow=0
SYMATTR Value2 Td=10n
TEXT 2160 512 Left 2 !.tran 0 10m 0 uic
